SCTG,SCTG_GROUP,Trade_Type,Tonnage,Proportion
1,01-05,Domestic,88533208.864,0.984622951036373
1,01-05,Import,965224.064,0.0107347488982008
1,01-05,Export,417416.353,0.00464230006542578
2,01-05,Domestic,1211379030.229,0.916075797559068
2,01-05,Import,7590430.55999998,0.00574007767639353
2,01-05,Export,103387306.475,0.0781841247645384
3,01-05,Domestic,648009596.725998,0.861719321985305
3,01-05,Import,29123459.8649999,0.0387282043592104
3,01-05,Export,74863075.0879997,0.0995524736554846
4,01-05,Domestic,402595674.715002,0.891491664480273
4,01-05,Import,6965337.91700005,0.0154237640473651
4,01-05,Export,42036787.7239999,0.0930845714723623
5,01-05,Domestic,90505794.1699996,0.846929468335282
5,01-05,Import,5879388.679,0.0550177761955101
5,01-05,Export,10478254.49,0.0980527554692082
6,06-09,Domestic,132181537.908999,0.930568387037468
6,06-09,Import,5781815.94899996,0.040704437449597
6,06-09,Export,4080519.274,0.0287271755129349
7,06-09,Domestic,628505248.309,0.918674945315627
7,06-09,Import,29184296.6800001,0.0426581674993313
7,06-09,Export,26453689.2569997,0.0386668871850418
8,06-09,Domestic,113082950.752,0.885289224798399
8,06-09,Import,11932827.474,0.0934181812011453
8,06-09,Export,2719822.28099999,0.021292594000456
9,06-09,Domestic,4623929.632,0.961979456438825
9,06-09,Import,123237.48,0.0256387820443568
9,06-09,Export,59515.1939999999,0.0123817615168178
10,10-14,Domestic,16261325.3650001,0.984441760913222
10,10-14,Import,175006.114,0.0105946669886793
10,10-14,Export,81989.879,0.00496357209809889
11,10-14,Domestic,612613805.108999,0.981544538515882
11,10-14,Import,2539835.04,0.00406938464568181
11,10-14,Export,8978817.49300003,0.0143860768384365
12,10-14,Domestic,1881754761.572,0.987194046448078
12,10-14,Import,23551791.3029999,0.0123555888537177
12,10-14,Export,858469.435000001,0.000450364698204176
13,10-14,Domestic,248518355.453,0.842644977393032
13,10-14,Import,35538491.598,0.120499475359045
13,10-14,Export,10869678.497,0.0368555472479227
14,10-14,Domestic,53538233.9929999,0.576699486809288
14,10-14,Import,13796429.123,0.148611431525274
14,10-14,Export,25500921.4779999,0.274689081665438
15,15-19,Domestic,790372252.759,0.86202898221447
15,15-19,Import,7293717.73100001,0.00795498077047338
15,15-19,Export,119208367.921,0.130016037015056
16,15-19,Domestic,507559085.454001,0.502940411565984
16,15-19,Import,438096412.471,0.4341098333343
16,15-19,Export,63527844.24,0.0629497550997163
17,15-19,Domestic,1366724616.254,0.925752038751216
17,15-19,Import,41506431.3219999,0.0281144152674629
17,15-19,Export,68108791.8669998,0.0461335459813211
18,15-19,Domestic,874785589.733,0.830932877401771
18,15-19,Import,60666853.3629999,0.0576256440657817
18,15-19,Export,117322833.372,0.111441478532447
19,15-19,Domestic,2538184914.4,0.947525164693326
19,15-19,Import,68863614.439,0.0257073498634813
19,15-19,Export,71703454.726,0.0267674854431928
20,20-24,Domestic,396357801.728008,0.820466863696888
20,20-24,Import,30473358.8789998,0.0630803306425644
20,20-24,Export,56256967.952,0.116452805660548
21,20-24,Domestic,18688968.1970005,0.779573420781109
21,20-24,Import,3621564.97,0.151066434619813
21,20-24,Export,1662793.397,0.0693601445990784
22,20-24,Domestic,163826869.682,0.783563610041809
22,20-24,Import,31321711.731,0.149807864633379
22,20-24,Export,13930640.213,0.0666285253248122
23,20-24,Domestic,125529775.416996,0.85612895790343
23,20-24,Import,7157569.998,0.0488155333916015
23,20-24,Export,13937499.193,0.0950555087049684
24,20-24,Domestic,227653952.103003,0.807242417591374
24,20-24,Import,26222703.7389999,0.0929835769004138
24,20-24,Export,28137702.1029996,0.0997740055082122
25,25-30,Domestic,470530103.958,0.976886863609773
25,25-30,Import,1018919.537,0.00211542067637717
25,25-30,Export,10113819.446,0.0209977157138502
26,25-30,Domestic,363989433.032007,0.893465209355255
26,25-30,Import,28358082.5589999,0.0696090541954346
26,25-30,Export,15043202.28,0.0369257364493101
27,25-30,Domestic,130318132.582999,0.765583396117203
27,25-30,Import,16089862.551,0.0945235430457711
27,25-30,Export,23812693.0939998,0.139893060837026
28,25-30,Domestic,81335646.2649978,0.938876733554456
28,25-30,Import,2603216.325,0.0300495459517045
28,25-30,Export,2691941.38899999,0.0310737204938397
29,25-30,Domestic,29348193.0330021,0.9327727456751
29,25-30,Import,1252379.608,0.0398043438063815
29,25-30,Export,862817.738999999,0.0274229105185181
30,25-30,Domestic,40962387.5149988,0.642950442360317
30,25-30,Import,17041302.503,0.267482284295268
30,25-30,Export,5706333.05100002,0.0895672733444153
31,31-34,Domestic,1226750928.25897,0.961937025894524
31,31-34,Import,33820359.3740002,0.0265196912930658
31,31-34,Export,14721060.24,0.01154328281241
32,31-34,Domestic,320455002.112009,0.845457299468463
32,31-34,Import,44971229.3180001,0.118647716036224
32,31-34,Export,13605332.0960001,0.0358949844953123
33,31-34,Domestic,128877865.894994,0.797847334876997
33,31-34,Import,23312980.3779999,0.14432423390516
33,31-34,Export,9341141.44100009,0.0578284312178425
34,31-34,Domestic,93885607.4809949,0.705872507661716
34,31-34,Import,29306994.7899999,0.220342632481061
34,31-34,Export,9813863.43200002,0.0737848598572231
35,35-38,Domestic,59741929.9619979,0.719268495436947
35,35-38,Import,16875486.863,0.203173986067022
35,35-38,Export,6441872.35699998,0.0775575184960309
36,35-38,Domestic,159192237.097001,0.770766032873324
36,35-38,Import,33804752.5829998,0.163673527778785
36,35-38,Export,13540701.7950001,0.0655604393478903
37,35-38,Domestic,5956227.54099992,0.65009219053646
37,35-38,Import,1081075.33299999,0.11799391922608
37,35-38,Export,2124824.63299999,0.23191389023746
38,35-38,Domestic,7777870.41399988,0.718145576786787
38,35-38,Import,1920957.211,0.17736563491637
38,35-38,Export,1131665.057,0.104488788296843
39,39-43,Domestic,52115753.3559988,0.749893381091652
39,39-43,Import,15645563.2900001,0.225123951955137
39,39-43,Export,1736234.16600001,0.0249826669532107
40,39-43,Domestic,98252927.8159966,0.91129836145312
40,39-43,Import,7285315.43700008,0.0675714827841128
40,39-43,Export,2278177.76999998,0.0211301557627669
41,39-43,Domestic,642277740.479,0.912961898293659
41,39-43,Import,12734205.408,0.0181009610170807
41,39-43,Export,48497961.4589998,0.0689371406892605
43,39-43,Domestic,424023682.902016,0.954500440729352
43,39-43,Import,8045194.45399999,0.018110171581786
43,39-43,Export,12167358.4890001,0.0273893876888624
