SCTG,Mode.Domestic,ODSegment,Tons,Target
1,Truck,I,52144216.7,0.999996312164551
1,Rail,I,192.3,3.68783544943428e-06
1,Truck,X,45609621.7,0.999197174230304
1,Rail,X,6941.3,0.000152067197380083
1,Air,X,29704.7,0.00065075857231587
2,Truck,I,555885090.1,0.924254757507421
2,Rail,I,43339944.7,0.0720601268004464
2,Water,I,2216381.2,0.00368511569213252
2,Truck,X,210215380.6,0.551057554325927
2,Rail,X,150446988.6,0.394380988474716
2,Water,X,20813901.2,0.0545614571993572
3,Truck,I,217924614.6,0.967539872920342
3,Rail,I,6058741.2,0.0268995482748246
3,Water,I,1252441.4,0.00556057880483307
3,Truck,X,170693208.6,0.796270923763526
3,Rail,X,31404313.6,0.146498750627103
3,Water,X,12249914.2,0.0571449243708102
3,Air,X,18307.1,8.54012385612349e-05
4,Truck,I,164795144.8,0.989773477461963
4,Rail,I,1700244.2,0.0102118094341365
4,Water,I,2449.7,1.47131039004892e-05
4,Truck,X,107810410.7,0.824573075379202
4,Rail,X,21869394.6,0.167265052093928
4,Water,X,755500.7,0.00577834303389904
4,Air,X,311639.2,0.00238352949297052
5,Truck,I,26088080.6,0.984642232889935
5,Rail,I,379888.2,0.0143381175193294
5,Water,I,24594.3,0.000928262482766361
5,Air,I,2421.3,9.13871079690086e-05
5,Truck,X,60246492.7,0.991746749597434
5,Rail,X,377010,0.00620614454566795
5,Water,X,85219.4,0.0014028378942073
5,Air,X,39137.9,0.000644267962690373
6,Truck,I,37105091.2,0.912934673689876
6,Rail,I,3536429.4,0.0870104052005749
6,Air,I,2232.2,5.49211095487226e-05
6,Truck,X,58291547.3,0.780010431576452
6,Rail,X,15398195.8,0.206046226387556
6,Water,X,1040333.7,0.0139209057900669
6,Air,X,1676.7,2.24362459259035e-05
7,Truck,I,270643505.8,0.980708810373437
7,Rail,I,5230177.7,0.0189521685918417
7,Water,I,89048.5,0.000322677790632355
7,Air,I,4510.2,1.63432440895697e-05
7,Truck,X,306204569.2,0.844516511658668
7,Rail,X,55595550.5,0.153333310781972
7,Water,X,767119.6,0.00211572665394763
7,Air,X,12491.2,3.4450905412651e-05
8,Truck,I,55502282.3,0.996325462247238
8,Rail,I,204575.1,0.00367234233666414
8,Water,I,122.3,2.19541609792211e-06
8,Truck,X,35439788.4,0.772258970756167
8,Rail,X,10430385.2,0.227285740203301
8,Water,X,19818,0.000431848748917635
8,Air,X,1075.7,2.34402916142245e-05
9,Truck,I,1811313.8,0.999039852412608
9,Rail,I,1740.8,0.000960147587392018
9,Truck,X,872668.6,0.95042733739533
9,Rail,X,45516.9,0.0495726626046698
10,Truck,I,17761911.1,0.999976348825204
10,Rail,I,420.1,2.36511747962452e-05
10,Truck,X,15475642.7,0.962092404332634
10,Rail,X,609758.9,0.0379075956673659
11,Truck,I,444346729.4,0.990022261632649
11,Rail,I,3944163.1,0.00878775292840052
11,Water,I,534095.2,0.00118998543895019
11,Truck,X,91190789.5,0.799995767840585
11,Rail,X,21206861.3,0.186042903918299
11,Water,X,1591439.1,0.0139613282411162
12,Truck,I,1484761832.4,0.963054273456903
12,Rail,I,45887759.2,0.0297639672791749
12,Water,I,10630358.7,0.0068951209217619
12,Pipeline,I,441916.6,0.000286638342159977
12,Truck,X,172092981.2,0.613976603050289
12,Rail,X,68891357.6,0.245783886267935
12,Water,X,39308070.3,0.140239510681775
13,Truck,I,89124603.4,0.977687460299473
13,Rail,I,977014.7,0.0107177477854364
13,Water,I,1056964.8,0.0115947919150902
13,Truck,X,39158695.7,0.546660290723877
13,Rail,X,21802804.3,0.304369875558286
13,Water,X,8075839.3,0.112739726915299
13,Pipeline,X,2595256.6,0.0362301068025374
14,Truck,I,4579950,0.214821536373684
14,Rail,I,16739839.8,0.785178463626316
14,Truck,X,4430597.3,0.0768372681087694
14,Rail,X,46581429.5,0.807834597692108
14,Water,X,6649184,0.115312924898984
14,Air,X,877,1.52093001391462e-05
15,Truck,I,161303978,0.604747760351096
15,Rail,I,88331279,0.331164449919504
15,Water,I,17094094.6,0.0640877897294
15,Truck,X,38091400.3,0.0563902581438237
15,Rail,X,595763639.6,0.88196456851569
15,Water,X,41641075.1,0.0616451733404862
16,Truck,I,8683823.7,0.0727626321508276
16,Rail,I,608492.4,0.00509861901822975
16,Water,I,5921961.6,0.0496207118428863
16,Pipeline,I,104130273.8,0.872518036988056
16,Truck,X,14627140.9,0.0407551143059051
16,Rail,X,26814601.1,0.0747126277355917
16,Water,X,59695351.7,0.166327165281132
16,Pipeline,X,257766105.3,0.718205092677371
17,Truck,I,481622458.7,0.619213681436107
17,Rail,I,6672067.9,0.00857816252651981
17,Water,I,28318676,0.0364088328992959
17,Pipeline,I,261183660,0.335799323138077
17,Truck,X,120907469.1,0.441729145217791
17,Rail,X,25609634.7,0.0935634674150241
17,Water,X,29011681.1,0.105992666863574
17,Air,X,48.3,1.76461536022834e-07
17,Pipeline,X,98185207.2,0.358714544042075
18,Truck,I,364767852.9,0.550631476020992
18,Rail,I,6757178.5,0.0102002277383044
18,Water,I,104713738.5,0.158069522660864
18,Air,I,33557.3,5.06560692872923e-05
18,Pipeline,I,186181362.4,0.281048117510553
18,Truck,X,90142602.2,0.49993002956348
18,Rail,X,9031831.1,0.0500904508926564
18,Water,X,22752871.9,0.126187214968386
18,Pipeline,X,58383132,0.323792304575478
19,Truck,I,250053238.2,0.476750412932437
19,Rail,I,17138388,0.0326759757834495
19,Water,I,20773656.4,0.0396069626536697
19,Pipeline,I,236529781.1,0.450966648630444
19,Truck,X,134295115.9,0.069958000108708
19,Rail,X,34613014.2,0.0180308660887519
19,Water,X,33112875,0.0172494025365343
19,Pipeline,X,1717632439.7,0.894761731266006
20,Truck,I,74239972.1,0.618461621839055
20,Rail,I,10518049.5,0.0876213954335991
20,Water,I,15460686.7,0.128796403079838
20,Pipeline,I,19821031.4,0.165120579647508
20,Truck,X,98293525.1,0.477831073279651
20,Rail,X,76281948.3,0.370826920603052
20,Water,X,26776744.8,0.130168906789154
20,Air,X,86791.5,0.000421916657830301
20,Pipeline,X,4268677.8,0.0207511826703122
21,Truck,I,4282173.5,0.891208478433275
21,Rail,I,522683,0.10878109472513
21,Air,I,50.1,1.04268415956306e-05
21,Truck,X,9747354.4,0.86620555731485
21,Rail,X,1444347.9,0.128352999833066
21,Water,X,1571.3,0.000139634688178448
21,Air,X,59660.9,0.00530180816390605
22,Truck,I,71579367,0.72685157187485
22,Rail,I,25433659,0.25826569579302
22,Water,I,1136598.5,0.0115415718375324
22,Pipeline,I,329033,0.00334116049459752
22,Truck,X,49269258.8,0.532384263587455
22,Rail,X,35324597.2,0.381703726114213
22,Water,X,6260843.8,0.0676522196006546
22,Pipeline,X,1689844,0.018259790697677
23,Truck,I,28532747.4,0.967085094680293
23,Rail,I,797601.5,0.027033797738827
23,Pipeline,I,173515.4,0.00588110758088051
23,Truck,X,66960107.4,0.884164805261317
23,Rail,X,8713932.6,0.115061830386778
23,Water,X,28740.4,0.000379498348432045
23,Air,X,29828.5,0.000393866003472647
24,Truck,I,41050934,0.760946584372293
24,Rail,I,12896072.6,0.239049917762824
24,Water,I,188.7,3.49786488344094e-06
24,Truck,X,85794480.3,0.661818777790743
24,Rail,X,43766964.5,0.337618444120359
24,Water,X,18894.6,0.000145752978922642
24,Air,X,54060.8,0.0004170251099754
25,Truck,I,289365444.6,0.99986882808154
25,Rail,I,37961.6,0.000131171918459611
25,Truck,X,10566088.7,0.944053657322157
25,Rail,X,605130.5,0.0540669000518787
25,Water,X,21035.2,0.00187944262596461
26,Truck,I,212865429.7,0.983981333036512
26,Rail,I,3465330.4,0.0160186669634875
26,Truck,X,155711382.7,0.861605917587704
26,Rail,X,24971049.6,0.138173611528376
26,Water,X,28950.8,0.000160194972046177
26,Air,X,10893.2,6.02759118744013e-05
27,Truck,I,18760593.7,0.933553352687067
27,Rail,I,1335305.1,0.0664466473129333
27,Truck,X,47944959.8,0.716426269651491
27,Rail,X,18897892,0.282385183475255
27,Water,X,77096.2,0.00115202397083468
27,Air,X,2444.2,3.65229024194984e-05
28,Truck,I,27498485.5,0.995006788183515
28,Rail,I,137994.8,0.00499321181648446
28,Truck,X,43589249.2,0.909601366084104
28,Rail,X,4305583.9,0.0898470395592344
28,Water,X,23664.8,0.000493826684404261
28,Air,X,2768.3,5.77676722573745e-05
29,Truck,I,14579343.5,0.982983883907531
29,Rail,I,252378.3,0.0170161160924688
29,Truck,X,19806946.6,0.891645414796641
29,Rail,X,2347100,0.105658938519539
29,Water,X,561.6,2.52814366122335e-05
29,Air,X,59319.3,0.00267036524720809
30,Truck,I,12852047.9,0.984678431594226
30,Rail,I,199977.5,0.015321568405774
30,Truck,X,25371353.6,0.8793976439896
30,Rail,X,3386235.9,0.117370476932417
30,Water,X,2244.8,7.78071151563571e-05
30,Air,X,90997.6,0.00315407196282614
31,Truck,I,714860320,0.985023172506811
31,Rail,I,10041562.7,0.0138365099739765
31,Water,I,827562,0.00114031751921282
31,Truck,X,228864111.3,0.827860931697963
31,Rail,X,40564538.1,0.146732469825047
31,Water,X,7013782.6,0.0253706733003313
31,Air,X,9931.6,3.59251766585366e-05
32,Truck,I,79126887.1,0.917186085303182
32,Rail,I,7144194.1,0.0828107317168186
32,Air,I,274.6,3.18297999902304e-06
32,Truck,X,177900746.5,0.789758309214516
32,Rail,X,43151877.3,0.19156498399449
32,Water,X,4181033,0.0185609426481529
32,Air,X,26077,0.000115764142841227
33,Truck,I,37712788.9,0.970310007099077
33,Rail,I,1153953.1,0.0296899877551353
33,Water,I,0.2,5.14578759832359e-09
33,Truck,X,67606090.1,0.893702782885973
33,Rail,X,7927637.1,0.104797531220935
33,Water,X,67020.5,0.000885961712499765
33,Air,X,46426.5,0.000613724180592062
34,Truck,I,42535927.7,0.991026618021628
34,Rail,I,384869.8,0.00896691895290814
34,Water,I,277.4,6.46302546351186e-06
34,Truck,X,40101449,0.925834966589959
34,Rail,X,3107661.1,0.0717475647997511
34,Water,X,10603.9,0.000244815627540622
34,Air,X,94105.9,0.00217265298274928
35,Truck,I,19369130.5,0.979414067572967
35,Rail,I,406122.7,0.0205358875320044
35,Air,I,989.7,5.00448950290755e-05
35,Truck,X,28737731,0.88033637239191
35,Rail,X,3638412.4,0.111457191017681
35,Water,X,2465.3,7.55206894677167e-05
35,Air,X,265425.9,0.00813091590094075
36,Truck,I,38025373.5,0.982953166757449
36,Rail,I,658750.8,0.0170286607431746
36,Water,I,0.6,1.55099567938358e-08
36,Air,I,702.4,1.81569894199838e-05
36,Truck,X,83564605.6,0.870099888542557
36,Rail,X,12226006,0.127300863583812
36,Water,X,8891.1,9.25768160272479e-05
36,Air,X,240741.3,0.00250667105760373
37,Truck,I,1290073.2,0.565372232008061
37,Rail,I,171511.6,0.0751646465543767
37,Water,I,820227.3,0.359463121437563
37,Truck,X,3202839.2,0.554426533973832
37,Rail,X,2171296.3,0.375861604865835
37,Water,X,316499.5,0.054787552490756
37,Air,X,86215.5,0.014924308669577
38,Truck,I,1481532,0.577850476978646
38,Rail,I,1082335.4,0.422149523021354
38,Truck,X,3454930.9,0.659373783151921
38,Rail,X,1628634,0.310824903024788
38,Air,X,156150.4,0.0298013138232911
39,Truck,I,35409023.1,0.998987631689726
39,Rail,I,35656.9,0.00100598093270744
39,Air,I,226.4,6.3873775668935e-06
39,Truck,X,26580394.8,0.960326971085819
39,Rail,X,1078110.3,0.0389512047012719
39,Water,X,1579.3,5.7058760671073e-05
39,Air,X,18399.7,0.000664765452238044
40,Truck,I,34286004.1,0.98963221113857
40,Rail,I,359194.1,0.0103677888614302
40,Truck,X,52880737,0.910288119715597
40,Rail,X,5085348.8,0.087539108943394
40,Water,X,2734.7,4.70750799291289e-05
40,Air,X,123486.6,0.00212569626108033
41,Truck,I,436419886.8,0.980382277760337
41,Rail,I,8163997.8,0.0183397663600567
41,Water,I,568885.6,0.00127795587960603
41,Truck,X,117418671.2,0.788814328236662
41,Rail,X,28162183.3,0.189192514907861
41,Water,X,3273513.5,0.0219913436771727
41,Air,X,269.9,1.8131783047386e-06
43,Truck,I,146361259.5,0.99342371917686
43,Rail,I,956638.3,0.00649316069798531
43,Water,I,12246.1,8.31201251545102e-05
43,Truck,X,229527645.4,0.974746269972701
43,Rail,X,5602868,0.0237939733779424
43,Water,X,343735.1,0.00145975664935608
99,Truck,I,453612.4,1
99,Truck,X,10519.9,0.0120152686734412
99,Rail,X,865024.4,0.987984731326559
