Zone,mesozone,totalemp
1,17,524
2,17,1541
3,17,3901
4,17,3160
5,17,10731
6,17,13845
7,17,6944
8,17,601
9,17,808
10,17,4413
11,17,5188
12,17,13657
13,17,9269
14,17,2204
15,17,14626
16,17,14341
17,17,16109
18,17,21043
19,17,6643
20,17,5023
21,17,7582
22,17,21394
23,17,78063
24,17,12430
25,17,15125
26,17,1965
27,17,14293
28,17,33712
29,17,43011
30,17,26518
31,17,109
32,17,2237
33,17,4176
34,17,10939
35,17,18729
36,17,17253
37,17,31
38,17,3074
39,17,1315
40,17,1368
41,17,5922
42,17,0
43,17,261
44,17,673
45,17,0
46,17,596
47,17,776
48,17,932
49,17,3528
50,17,1132
51,17,4774
52,17,572
53,17,1766
54,17,1923
55,17,1955
56,17,10382
57,17,20741
58,17,2928
59,17,1652
60,17,4821
61,17,8659
62,17,1319
63,17,8780
64,17,777
65,17,17967
66,17,340
67,17,552
68,17,4067
69,17,345
70,17,4413
71,17,774
72,17,1598
73,17,951
74,17,1035
75,17,3766
76,17,2690
77,17,0
78,14,6794
79,14,9641
80,14,12913
81,17,9914
82,17,8102
83,17,25707
84,17,3948
85,17,5881
86,17,1791
87,17,3642
88,17,6302
89,12,2137
90,12,709
91,9,2998
92,12,34070
93,12,369
94,12,1025
95,12,3464
96,12,3378
97,12,1325
98,12,7066
99,12,8257
100,12,2428
101,12,4282
102,12,822
103,12,984
104,12,3165
105,12,387
106,9,1564
107,9,3880
108,12,10582
109,12,1628
110,12,893
111,10,1104
112,10,1143
113,10,2725
114,10,2671
115,11,5403
116,11,1550
117,10,3356
118,11,5567
119,11,1824
120,13,2068
121,13,2925
122,13,2129
123,13,5355
124,13,3101
125,13,4407
126,13,1527
127,13,1819
128,13,4383
129,13,1730
130,13,6004
131,13,6126
132,13,5577
133,13,1702
134,13,2366
135,13,5784
136,13,2775
137,13,2950
138,13,2552
139,13,3260
140,13,2400
141,13,4289
142,13,2989
143,13,5991
144,13,2998
145,13,2105
146,13,1856
147,13,3149
148,13,2387
149,13,2332
150,13,2888
151,13,1953
152,13,2280
153,13,3775
154,13,2061
155,13,3605
156,14,2116
157,14,3563
158,14,4539
159,14,7796
160,14,10457
161,14,7218
162,14,2252
163,14,5147
164,14,7282
165,14,4550
166,14,6097
167,14,7716
168,14,6353
169,16,867
170,16,1661
171,16,2761
172,16,2240
173,16,3875
174,16,4493
175,16,1751
176,16,2958
177,16,1378
178,16,2988
179,16,2224
180,16,4580
181,16,1520
182,16,1584
183,16,1698
184,16,3047
185,16,1708
186,16,8533
187,16,3047
188,16,2724
189,16,3877
190,16,2042
191,16,1432
192,16,1975
193,17,3495
194,17,5716
195,17,4247
196,17,2605
197,19,3192
198,19,4048
199,19,3873
200,19,919
201,19,2958
202,19,2955
203,19,2778
204,19,3161
205,19,2854
206,19,2092
207,19,1364
208,19,103
209,19,7489
210,19,1492
211,19,1639
212,19,1030
213,19,1177
214,19,2565
215,19,3996
216,19,2712
217,19,698
218,19,1293
219,19,1328
220,19,570
221,20,1861
222,20,5054
223,20,1603
224,20,1514
225,20,1069
226,20,1727
227,20,1217
228,20,1096
229,20,1813
230,20,4411
231,20,1257
232,20,481
233,20,816
234,20,536
235,20,25441
236,20,811
237,20,1138
238,20,678
239,20,2951
240,20,765
241,20,495
242,20,1743
243,20,705
244,20,648
245,20,396
246,20,1094
247,20,2659
248,20,2112
249,20,714
250,20,652
251,20,2231
252,20,955
253,20,749
254,20,1715
255,20,1500
256,20,797
257,20,101
258,23,2914
259,23,1451
260,23,737
261,23,1294
262,23,518
263,23,1302
264,23,1067
265,24,1253
266,24,1160
267,24,845
268,24,657
269,24,1658
270,24,2467
271,24,1689
272,24,695
273,24,532
274,24,2181
275,24,1234
276,24,498
277,24,1023
278,24,740
279,24,608
280,24,1403
281,24,278
282,24,75
283,24,2383
284,24,827
285,24,1523
286,24,839
287,24,132
288,24,106
289,24,560
290,24,406
291,24,384
292,24,141
293,24,343
294,24,486
295,24,646
296,24,108
297,24,78
298,24,1791
299,24,242
300,24,558
301,24,696
302,24,153
303,24,407
304,24,79
305,24,644
306,24,2259
307,24,0
308,24,704
309,24,12
310,1,13
311,1,118
312,1,4169
313,1,51
314,1,195
315,1,215
316,1,7870
317,1,1685
318,1,2015
319,6,1311
320,6,291
321,6,5772
322,6,3163
323,6,1099
324,6,2818
325,6,1658
326,6,2340
327,6,1314
328,6,3555
329,6,1297
330,6,644
331,2,743
332,2,1597
333,2,3057
334,2,839
335,2,940
336,2,2507
337,2,1068
338,2,423
339,2,2960
340,2,2539
341,2,724
342,2,130
343,2,1215
344,2,7297
345,2,2361
346,2,1162
347,2,1915
348,2,8588
349,2,2426
350,2,3139
351,2,3288
352,2,2103
353,2,640
354,2,1380
355,7,7314
356,7,633
357,7,3652
358,7,562
359,7,8051
360,7,1549
361,7,1967
362,7,3598
363,7,7740
364,7,220
365,7,276
366,7,1268
367,7,1661
368,7,4593
369,7,11640
370,7,1262
371,7,675
372,7,991
373,7,3089
374,7,1323
375,7,2107
376,7,417
377,7,805
378,7,310
379,7,1748
380,7,2516
381,7,178
382,7,397
383,7,4273
384,7,218
385,3,2024
386,3,2192
387,3,1080
388,3,2998
389,3,3336
390,3,69
391,3,10289
392,3,1881
393,3,1147
394,3,2164
395,3,2994
396,3,1271
397,3,257
398,3,1452
399,3,157
400,3,297
401,3,7233
402,3,616
403,3,1294
404,3,2474
405,3,1305
406,3,486
407,3,2726
408,3,1123
409,3,1297
410,3,4684
411,3,121
412,3,1817
413,3,410
414,3,353
415,3,5958
416,3,1055
417,3,2246
418,3,931
419,3,5342
420,3,1027
421,8,2564
422,8,5386
423,8,1415
424,8,483
425,8,583
426,8,2427
427,8,1090
428,8,6159
429,8,2208
430,8,652
431,8,226
432,8,2546
433,8,4146
434,8,3922
435,8,941
436,8,8168
437,8,808
438,8,6905
439,8,4102
440,8,1775
441,8,335
442,8,6620
443,8,7533
444,4,4774
445,4,8811
446,4,5324
447,4,1252
448,4,5489
449,4,44
450,4,760
451,4,627
452,4,921
453,4,1727
454,4,2165
455,4,1054
456,4,3080
457,4,294
458,4,1237
459,4,3326
460,4,182
461,4,1652
462,4,4721
463,4,237
464,4,874
465,4,5505
466,4,3882
467,4,2708
468,4,7417
469,4,3631
470,4,1815
471,4,3698
472,4,84
473,4,545
474,4,599
475,4,3192
476,4,39
477,9,713
478,9,2645
479,9,2349
480,9,1218
481,9,1202
482,9,572
483,9,1441
484,9,5455
485,9,1359
486,9,3099
487,9,4090
488,9,428
489,9,3257
490,9,2221
491,9,1702
492,9,7292
493,9,794
494,9,894
495,9,5529
496,9,3227
497,9,2724
498,9,1664
499,9,2319
500,9,4393
501,9,3170
502,9,2627
503,5,265
504,5,1308
505,5,62
506,5,152
507,5,1511
508,5,1407
509,5,1792
510,5,1717
511,5,1795
512,5,358
513,5,857
514,5,677
515,5,1301
516,5,1080
517,5,1577
518,5,3994
519,5,8399
520,10,2075
521,10,401
522,10,6198
523,10,3051
524,10,1615
525,10,1643
526,10,3321
527,10,553
528,10,3461
529,10,2737
530,10,1283
531,10,2131
532,10,1957
533,10,4735
534,10,2073
535,10,1481
536,10,3797
537,10,5250
538,10,4200
539,10,10284
540,10,5798
541,10,2860
542,10,5034
543,10,3392
544,10,8119
545,11,1933
546,11,25267
547,11,3424
548,12,2383
549,12,8014
550,12,3174
551,12,3651
552,12,2241
553,12,1644
554,12,2269
555,12,1884
556,12,3090
557,12,1326
558,12,2336
559,12,3365
560,12,1849
561,12,3510
562,12,5330
563,12,4602
564,12,1602
565,15,2792
566,15,874
567,15,3444
568,15,2089
569,15,1269
570,15,2664
571,15,1200
572,15,2140
573,15,1465
574,15,3127
575,15,1163
576,15,3237
577,15,568
578,15,3560
579,15,2971
580,15,1524
581,15,2237
582,15,2006
583,15,48
584,15,804
585,15,3638
586,15,4607
587,15,13604
588,15,3646
589,15,3850
590,15,706
591,15,615
592,15,465
593,15,632
594,15,2808
595,15,8
596,15,663
597,15,1817
598,15,1046
599,15,1349
600,15,1272
601,16,1291
602,16,6493
603,16,2900
604,16,3261
605,16,1005
606,16,3321
607,16,3261
608,16,1965
609,16,3009
610,16,7756
611,16,1960
612,16,2046
613,18,1441
614,18,2236
615,18,4728
616,18,1483
617,18,1134
618,18,955
619,18,178
620,18,2719
621,18,2283
622,18,3341
623,18,3730
624,18,1156
625,18,1698
626,18,851
627,18,5440
628,18,677
629,18,0
630,18,1698
631,18,1607
632,18,1222
633,18,509
634,18,355
635,18,407
636,18,1055
637,18,2735
638,18,7699
639,18,1226
640,18,147
641,18,368
642,18,2341
643,22,132
644,18,288
645,18,491
646,18,166
647,18,703
648,18,2410
649,19,1205
650,19,875
651,19,875
652,19,2582
653,19,472
654,19,3054
655,19,5538
656,19,4182
657,19,2386
658,19,567
659,19,1200
660,19,1078
661,21,1370
662,21,1090
663,21,397
664,21,2572
665,21,736
666,21,225
667,22,424
668,22,167
669,22,656
670,22,2331
671,22,956
672,22,4637
673,22,4
674,22,98
675,22,7167
676,22,231
677,22,1770
678,22,6115
679,23,1416
680,23,1216
681,23,1872
682,23,10309
683,23,1169
684,23,4520
685,23,2583
686,23,1426
687,23,830
688,23,1415
689,23,1158
690,23,1115
691,23,2121
692,23,1388
693,23,703
694,23,2694
695,23,1022
696,23,1587
697,23,1484
698,23,3511
699,23,3471
700,23,1749
701,23,590
702,23,1046
703,23,1409
704,23,2859
705,23,1673
706,23,1013
707,23,2998
708,24,716
709,24,3178
710,24,746
711,25,1119
712,25,220
713,25,249
714,25,2529
715,25,3709
716,25,489
717,25,3457
718,25,7015
719,25,5094
720,25,1335
721,25,1120
722,25,3445
723,26,0
724,26,3
725,26,376
726,26,2978
727,26,682
728,26,1000
729,26,58
730,26,806
731,26,922
732,26,953
733,26,663
734,26,674
735,26,1184
736,26,1679
737,26,1452
738,26,116
739,26,730
740,26,67
741,26,2656
742,26,67
743,26,191
744,26,1406
745,26,361
746,26,601
747,26,1440
748,26,2083
749,26,1921
750,26,805
751,26,620
752,26,1474
753,26,1306
754,26,202
755,26,221
756,26,527
757,26,2180
758,26,907
759,27,851
760,27,225
761,27,781
762,27,1588
763,27,336
764,27,382
765,27,919
766,27,445
767,27,596
768,27,432
769,27,1673
770,27,1102
771,27,4448
772,27,859
773,27,1973
774,27,804
775,27,331
776,27,403
777,27,1266
778,27,1519
779,27,2112
780,27,1393
781,27,704
782,27,3682
783,27,749
784,27,1468
785,27,1985
786,27,691
787,27,23
788,27,2772
789,27,2001
790,27,2482
791,27,1044
792,27,388
793,27,63
794,27,1171
795,27,621
796,27,1
797,27,903
798,27,901
799,27,357
800,27,286
801,27,3270
802,27,536
803,27,1537
804,27,198
805,27,1129
806,27,1268
807,28,969
808,28,386
809,28,431
810,28,1586
811,28,1283
812,28,475
813,28,158
814,28,460
815,28,75
816,28,2286
817,28,2027
818,28,1297
819,28,149
820,28,557
821,28,633
822,28,123
823,28,6
824,28,18
825,28,114
826,28,620
827,28,215
828,28,395
829,28,327
830,28,519
831,28,1498
832,28,359
833,28,786
834,29,811
835,29,307
836,29,243
837,29,238
838,29,2273
839,29,385
840,29,389
841,29,4127
842,29,1292
843,29,4246
844,29,864
845,29,224
846,29,1562
847,29,1459
848,29,3136
849,29,2219
850,29,1803
851,29,769
852,29,998
853,29,462
854,29,520
855,30,0
856,30,51
857,30,260
858,30,1736
859,34,4
860,34,844
861,34,4
862,34,13
863,38,37
864,38,50
865,38,5
866,38,2205
867,42,31
868,42,337
869,42,8
870,42,80
871,31,16
872,31,50
873,31,15
874,31,16
875,35,11
876,35,37
877,35,126
878,35,403
879,39,243
880,39,162
881,39,243
882,39,72
883,43,1255
884,43,101
885,43,36
886,43,100
887,32,575
888,32,7
889,32,18
890,32,15
891,36,13
892,36,182
893,36,2508
894,36,90
895,40,3897
896,40,2161
897,40,20
898,40,673
899,40,2346
900,40,61
901,40,26
902,40,33
903,40,1473
904,44,337
905,44,22
906,44,13
907,44,691
908,44,43
909,44,878
910,44,565
911,44,2507
912,44,920
913,33,1187
914,33,135
915,33,28
916,33,371
917,33,1786
918,33,194
919,33,348
920,37,264
921,37,539
922,37,122
923,37,497
924,37,252
925,37,116
926,37,1686
927,37,250
928,37,263
929,37,3011
930,37,3501
931,37,178
932,41,26
933,41,7524
934,41,1359
935,41,117
936,41,53
937,41,589
938,41,50
939,41,416
940,41,3659
941,41,2328
942,41,621
943,41,91
944,45,724
945,45,1971
946,45,364
947,45,1411
948,45,6560
949,45,3954
950,45,307
951,45,1068
952,45,1690
953,45,1463
954,45,1886
955,45,4665
956,45,2050
957,45,558
958,45,90
959,46,94
960,46,44
961,46,0
962,46,100
963,46,264
964,46,239
965,50,1490
966,50,700
967,50,944
968,50,336
969,50,264
970,50,2695
971,54,274
972,54,421
973,54,711
974,54,3745
975,54,120
976,54,2865
977,58,146
978,58,716
979,58,3480
980,58,211
981,58,828
982,58,4005
983,47,2787
984,47,28
985,47,8
986,47,1304
987,47,676
988,47,89
989,47,151
990,47,1586
991,47,374
992,51,141
993,51,2026
994,51,576
995,51,2571
996,51,2757
997,51,3078
998,51,669
999,51,769
1000,51,4383
1001,55,165
1002,55,219
1003,55,3379
1004,55,96
1005,55,1489
1006,55,2100
1007,55,269
1008,55,346
1009,55,693
1010,59,999
1011,59,632
1012,59,420
1013,59,4682
1014,59,4427
1015,59,1022
1016,59,608
1017,59,2719
1018,59,729
1019,48,363
1020,48,164
1021,48,310
1022,48,550
1023,52,1250
1024,52,1632
1025,52,2275
1026,52,2811
1027,52,3299
1028,52,1453
1029,52,5275
1030,52,224
1031,52,1307
1032,52,3014
1033,52,173
1034,52,5726
1035,56,1203
1036,56,1370
1037,56,2396
1038,56,3018
1039,56,2063
1040,56,250
1041,56,4939
1042,56,1872
1043,56,451
1044,56,6968
1045,56,5267
1046,56,6564
1047,60,3300
1048,60,11671
1049,60,2888
1050,60,1011
1051,60,12465
1052,60,8704
1053,60,2618
1054,60,10954
1055,60,8416
1056,49,41
1057,49,489
1058,49,83
1059,49,1767
1060,49,3884
1061,49,72
1062,49,701
1063,49,1102
1064,53,21
1065,53,482
1066,53,38
1067,53,14
1068,53,361
1069,53,614
1070,53,564
1071,53,0
1072,53,551
1073,53,1229
1074,53,658
1075,53,103
1076,53,2661
1077,53,2209
1078,53,5748
1079,53,717
1080,53,2119
1081,53,868
1082,53,12
1083,53,484
1084,53,16410
1085,57,1737
1086,57,1818
1087,57,833
1088,57,225
1089,57,3082
1090,57,5
1091,57,570
1092,57,246
1093,57,41
1094,57,2732
1095,57,592
1096,57,532
1097,57,345
1098,57,396
1099,57,1848
1100,57,56
1101,57,3267
1102,57,3151
1103,57,19
1104,61,121
1105,61,27
1106,61,755
1107,61,39
1108,61,1995
1109,61,83
1110,61,176
1111,61,290
1112,61,3604
1113,61,455
1114,61,654
1115,61,1516
1116,61,356
1117,61,1259
1118,61,2807
1119,61,197
1120,61,1018
1121,61,8719
1122,61,212
1123,61,232
1124,61,1134
1125,61,970
1126,61,559
1127,61,115
1128,61,9975
1129,61,696
1130,61,5568
1131,61,1896
1132,61,782
1133,61,1137
1134,62,27
1135,62,480
1136,62,455
1137,62,2236
1138,65,109
1139,65,88
1140,65,151
1141,65,37
1142,68,83
1143,68,100
1144,68,100
1145,68,25
1146,71,35
1147,71,528
1148,71,97
1149,71,166
1150,74,26
1151,74,2549
1152,74,29
1153,74,154
1154,63,1154
1155,63,299
1156,63,319
1157,63,935
1158,66,35
1159,66,481
1160,66,44
1161,66,164
1162,69,212
1163,69,248
1164,69,503
1165,69,1142
1166,72,1094
1167,72,792
1168,72,99
1169,72,457
1170,75,1903
1171,75,828
1172,75,209
1173,75,475
1174,75,0
1175,75,8
1176,75,4
1177,75,162
1178,75,17
1179,75,285
1180,64,1279
1181,64,131
1182,64,1269
1183,64,1133
1184,64,204
1185,64,779
1186,64,712
1187,64,3766
1188,64,2686
1189,64,7056
1190,64,4873
1191,64,1837
1192,67,704
1193,67,1049
1194,67,578
1195,67,1231
1196,67,1017
1197,67,457
1198,67,343
1199,67,2094
1200,67,3832
1201,67,374
1202,67,2424
1203,67,3288
1204,67,2901
1205,67,1216
1206,67,3145
1207,67,3184
1208,67,1156
1209,67,1262
1210,67,759
1211,67,579
1212,67,1451
1213,67,582
1214,67,529
1215,67,2115
1216,67,736
1217,67,1202
1218,67,259
1219,70,1553
1220,70,467
1221,70,426
1222,70,92
1223,70,759
1224,70,1118
1225,70,1696
1226,70,1368
1227,70,2880
1228,70,1522
1229,70,1095
1230,70,10476
1231,73,4957
1232,73,580
1233,73,3760
1234,73,785
1235,73,2378
1236,73,2708
1237,73,2366
1238,73,4860
1239,73,7884
1240,73,297
1241,73,1502
1242,73,1147
1243,76,865
1244,76,1483
1245,76,1484
1246,76,1089
1247,76,541
1248,76,4886
1249,76,493
1250,76,426
1251,76,980
1252,76,357
1253,76,1966
1254,76,933
1255,76,855
1256,76,677
1257,76,1042
1258,76,1003
1259,76,1148
1260,76,857
1261,76,3878
1262,76,1557
1263,76,1578
1264,76,907
1265,76,964
1266,76,1439
1267,76,730
1268,76,1045
1269,76,418
1270,76,6293
1271,76,251
1272,76,771
1273,76,744
1274,76,761
1275,76,297
1276,76,681
1277,76,130
1278,76,3027
1279,77,97
1280,77,2001
1281,77,772
1282,77,528
1283,77,757
1284,77,1806
1285,77,4152
1286,77,2354
1287,77,879
1288,80,2281
1289,80,5449
1290,80,5704
1291,80,3
1292,80,2067
1293,80,1024
1294,80,2689
1295,80,1592
1296,80,1343
1297,83,493
1298,83,2141
1299,83,683
1300,83,1248
1301,83,997
1302,83,6204
1303,83,357
1304,83,4270
1305,83,3631
1306,83,8708
1307,83,630
1308,83,1770
1309,83,83
1310,83,1661
1311,83,364
1312,83,2146
1313,83,2865
1314,83,3656
1315,83,5830
1316,83,4636
1317,83,1466
1318,83,5929
1319,83,1082
1320,83,8357
1321,83,1737
1322,83,1298
1323,83,201
1324,83,236
1325,83,4392
1326,83,1206
1327,78,590
1328,78,2846
1329,78,189
1330,78,867
1331,78,4602
1332,78,6419
1333,78,8482
1334,78,540
1335,78,2550
1336,78,2931
1337,78,1295
1338,78,1229
1339,78,2429
1340,78,2499
1341,78,1258
1342,78,5882
1343,78,2594
1344,78,1886
1345,78,4752
1346,78,560
1347,78,9068
1348,81,277
1349,81,4041
1350,81,152
1351,81,1048
1352,81,4817
1353,81,689
1354,81,1447
1355,81,588
1356,81,1410
1357,81,1133
1358,81,5181
1359,81,345
1360,81,6544
1361,81,1065
1362,81,1651
1363,81,384
1364,81,6210
1365,81,1161
1366,81,1454
1367,81,737
1368,81,1283
1369,81,947
1370,81,1862
1371,81,866
1372,81,1251
1373,81,4444
1374,81,6609
1375,84,3167
1376,84,9989
1377,84,1921
1378,84,2231
1379,84,4794
1380,84,1515
1381,84,1941
1382,84,3111
1383,84,11808
1384,84,5275
1385,84,3648
1386,84,2757
1387,84,3200
1388,84,643
1389,84,4429
1390,79,4527
1391,79,5867
1392,79,6086
1393,79,4469
1394,79,5835
1395,79,2433
1396,79,987
1397,79,5832
1398,79,2585
1399,79,5918
1400,79,254
1401,79,184
1402,79,935
1403,79,1073
1404,79,2024
1405,79,187
1406,79,93
1407,79,958
1408,79,937
1409,79,1250
1410,79,1004
1411,79,73
1412,79,375
1413,79,1393
1414,79,5154
1415,79,1814
1416,79,3164
1417,79,2041
1418,79,8281
1419,79,641
1420,79,5906
1421,79,2782
1422,79,4210
1423,79,1648
1424,79,5824
1425,79,2535
1426,82,146
1427,82,501
1428,82,2075
1429,82,2061
1430,82,4391
1431,82,5385
1432,82,1134
1433,82,322
1434,82,1195
1435,82,1238
1436,82,908
1437,82,668
1438,82,1089
1439,82,2002
1440,82,2173
1441,82,2964
1442,82,1632
1443,82,1069
1444,82,3768
1445,82,3591
1446,82,6541
1447,82,4495
1448,82,25725
1449,82,16787
1450,82,11203
1451,82,12018
1452,82,4566
1453,82,841
1454,82,7312
1455,82,713
1456,82,4325
1457,82,5783
1458,82,272
1459,82,1074
1460,82,1517
1461,82,1397
1462,85,951
1463,85,1686
1464,85,1399
1465,85,5817
1466,85,1986
1467,85,6765
1468,85,302
1469,85,3565
1470,85,1150
1471,85,957
1472,85,760
1473,85,2855
1474,85,571
1475,85,661
1476,85,1143
1477,85,718
1478,85,894
1479,85,885
1480,85,984
1481,85,804
1482,85,962
1483,85,727
1484,85,2375
1485,85,2151
1486,85,1569
1487,85,1919
1488,85,1209
1489,85,946
1490,85,3913
1491,85,3275
1492,85,441
1493,85,523
1494,85,727
1495,85,603
1496,85,2650
1497,85,443
1498,86,3385
1499,86,4941
1500,86,551
1501,86,3118
1502,86,0
1503,87,2040
1504,87,2460
1505,87,1682
1506,87,99
1507,87,1790
1508,87,338
1509,87,319
1510,87,2827
1511,87,884
1512,89,467
1513,89,3181
1514,89,426
1515,89,232
1516,89,2060
1517,89,771
1518,89,617
1519,89,1458
1520,89,3711
1521,92,539
1522,92,2739
1523,92,3533
1524,92,202
1525,92,4279
1526,92,3100
1527,92,11
1528,92,320
1529,92,2937
1530,96,1381
1531,96,1267
1532,96,353
1533,96,1455
1534,102,32
1535,102,88
1536,102,44
1537,102,1480
1538,108,926
1539,108,56
1540,108,1023
1541,108,11
1542,88,2523
1543,88,1897
1544,88,461
1545,88,1348
1546,88,650
1547,88,513
1548,88,3191
1549,88,10899
1550,88,6383
1551,88,181
1552,88,3997
1553,88,339
1554,88,375
1555,88,6229
1556,88,995
1557,90,1126
1558,90,1247
1559,90,293
1560,90,929
1561,90,1170
1562,90,3256
1563,90,2047
1564,90,2029
1565,90,579
1566,93,1862
1567,93,720
1568,93,6498
1569,93,787
1570,93,431
1571,93,282
1572,93,5451
1573,93,5103
1574,93,47
1575,93,56
1576,93,3039
1577,93,125
1578,93,2586
1579,93,918
1580,93,1339
1581,93,665
1582,93,327
1583,93,453
1584,93,24
1585,93,690
1586,93,561
1587,93,57
1588,93,667
1589,93,50
1590,93,1198
1591,93,0
1592,93,0
1593,93,13
1594,93,627
1595,93,2050
1596,97,93
1597,97,84
1598,97,991
1599,97,18
1600,103,0
1601,103,2
1602,103,85
1603,103,1
1604,109,80
1605,109,8
1606,109,70
1607,109,19
1608,91,381
1609,91,357
1610,91,1422
1611,91,1520
1612,91,566
1613,91,1275
1614,91,275
1615,91,18
1616,91,613
1617,94,198
1618,94,1078
1619,94,250
1620,94,1612
1621,94,1728
1622,94,1807
1623,94,726
1624,94,990
1625,94,779
1626,98,84
1627,98,4
1628,98,80
1629,98,884
1630,98,7
1631,98,22
1632,98,0
1633,98,41
1634,98,0
1635,104,52
1636,104,23
1637,104,9
1638,104,13
1639,95,2035
1640,95,6181
1641,95,7284
1642,95,1262
1643,95,5143
1644,95,1748
1645,95,1104
1646,95,3211
1647,95,411
1648,99,43
1649,99,112
1650,99,73
1651,99,54
1652,99,142
1653,99,73
1654,99,24
1655,99,14
1656,99,2
1657,105,35
1658,105,88
1659,105,27
1660,105,1014
1661,100,1466
1662,100,2328
1663,100,481
1664,100,1673
1665,100,1066
1666,100,288
1667,100,51
1668,100,41
1669,100,1
1670,106,2
1671,106,9
1672,106,140
1673,106,8
1674,101,1537
1675,101,630
1676,101,655
1677,101,57
1678,101,496
1679,101,194
1680,101,118
1681,101,98
1682,101,6
1683,101,201
1684,101,67
1685,107,1005
1686,107,94
1687,107,26
1688,107,209
1689,107,123
1690,107,18
1691,110,14
1692,110,993
1693,111,360
1694,111,1169
1695,112,3126
1696,112,573
1697,112,785
1698,112,1203
1699,112,4148
1700,110,890
1701,110,1329
1702,111,2312
1703,111,105
1704,111,1064
1705,112,137
1706,113,100
1707,114,2170
1708,115,840
1709,116,348
1710,117,89
1711,118,311
1712,119,4853
1713,119,1056
1714,119,86
1715,119,3487
1716,119,597
1717,119,4432
1718,119,74
1719,119,192
1720,119,1242
1721,119,19
1722,119,25
1723,119,387
1724,120,153
1725,120,19
1726,120,243
1727,120,677
1728,120,7517
1729,120,310
1730,120,3282
1731,120,458
1732,121,360
1733,121,302
1734,121,687
1735,121,61
1736,121,125
1737,121,4380
1738,121,631
1739,121,5414
1740,121,401
1741,121,5101
1742,121,4387
1743,121,2568
1744,121,11
1745,121,239
1746,121,54
1747,121,288
1748,121,207
1749,121,382
1750,121,14
1751,121,53
1752,121,2227
1753,122,58
1754,122,3349
1755,122,109
1756,122,389
1757,122,104
1758,122,50
1759,122,166
1760,122,3778
1761,122,5240
1762,122,6634
1763,122,3341
1764,122,4344
1765,122,7891
1766,122,2327
1767,122,1899
1768,122,861
1769,122,142
1770,122,724
1771,122,322
1772,122,313
1773,122,467
1774,122,95
1775,123,969
1776,123,1363
1777,123,2514
1778,123,4476
1779,123,1113
1780,123,959
1781,123,3350
1782,123,3209
1783,123,2325
1784,123,1882
1785,123,3523
1786,123,4961
1787,123,1973
1788,123,4654
1789,123,802
1790,123,7253
1791,123,1157
1792,123,1162
1793,123,518
1794,123,4879
1795,123,419
1796,123,2869
1797,123,5754
1798,123,7479
1799,123,5518
1800,123,1175
1801,123,1857
1802,123,3566
1803,123,8861
1804,123,10953
1805,123,5102
1806,123,4721
1807,123,1389
1808,123,615
1809,123,7229
1810,123,6827
1811,123,660
1812,124,180
1813,124,133
1814,124,75
1815,124,130
1816,124,3009
1817,124,1924
1818,125,9
1819,125,93
1820,125,7
1821,125,13
1822,125,25
1823,125,110
1824,126,2914
1825,126,2284
1826,126,189
1827,126,947
1828,126,6475
1829,126,6014
1830,126,4140
1831,126,5068
1832,126,1131
1833,126,1948
1834,126,1309
1835,126,3844
1836,127,6560
1837,127,4326
1838,127,2817
1839,127,4372
1840,127,4573
1841,127,13357
1842,127,2548
1843,127,1006
1844,127,8627
1845,127,4571
1846,127,1348
1847,127,3840
1848,127,998
1849,127,895
1850,127,1115
1851,127,1785
1852,127,2616
1853,127,8548
1854,127,3651
1855,127,2553
1856,127,1930
1857,127,2473
1858,127,1046
1859,127,2457
1860,127,1475
1861,127,4564
1862,127,2240
1863,127,6877
1864,127,5804
1865,127,3413
1866,127,1879
1867,127,2214
1868,127,3577
1869,127,5974
1870,127,3178
1871,127,15158
1872,127,1174
1873,127,1247
1874,127,4458
1875,127,5284
1876,127,13153
1877,127,2146
1878,127,5587
1879,127,5575
1880,127,2495
1881,127,2391
1882,127,2240
1883,128,6345
1884,128,5114
1885,128,1119
1886,128,1663
1887,128,2123
1888,128,1943
1889,128,3464
1890,128,1018
1891,128,1496
1892,128,4707
1893,128,10053
1894,128,8147
1895,128,5456
1896,128,1140
1897,128,2273
1898,129,7921
1899,129,3753
1900,129,4146
1901,129,3856
1902,129,1769
1903,129,2779
1904,129,241
1905,129,8734
1906,129,3438
1907,129,1328
1908,129,1964
1909,129,1570
1910,130,2799
1911,130,2128
1912,130,4710
1913,130,1666
1914,130,651
1915,130,1691
1916,130,4559
1917,130,3450
1918,130,3928
1919,130,2042
1920,130,2395
1921,130,8146
1922,130,2133
1923,130,5343
1924,130,1149
1925,130,353
1926,131,8489
1927,131,7247
1928,131,7253
1929,131,1704
1930,131,2070
1931,131,3307
1932,131,5781
1933,131,6077
1934,131,8697
1935,131,2358
1936,131,8209
1937,131,8432
1938,131,3376
1939,132,5596
1940,132,7389
1941,132,4017
1942,132,5507
1943,132,6061
1944,132,5749
