zone09,MESOZONE,BusID
1765,122,1709100010
1834,126,1709900010
1764,122,1709100011
1763,122,1709100012
1763,122,1709100013
1767,122,1709100014
1762,122,1709100015
1761,122,1709100016
1767,122,1709100017
1757,122,1709100018
1761,122,1709100019
1761,122,17091000110
1761,122,17091000111
1754,122,17091000112
1754,122,17091000113
1880,127,1808900010
1833,126,1709900011
1832,126,1709900012
1660,105,1719700010
1831,126,1709900013
1717,119,1706300010
1830,126,1709900014
1828,126,1709900015
1533,96,1719700011
1828,126,1709900016
1828,126,1709900017
1598,97,1719700012
1598,97,1719700013
1598,97,1719700014
1598,97,1719700015
1598,97,1719700016
1533,96,1719700017
1598,97,1719700018
1533,96,1719700019
1598,97,17197000110
1598,97,17197000111
1715,119,1706300011
1664,100,17197000112
1664,100,17197000113
1664,100,17197000114
1596,97,17197000115
1664,100,17197000116
1664,100,17197000117
1665,100,17197000118
1665,100,17197000119
1665,100,17197000120
1664,100,17197000121
1665,100,17197000122
1665,100,17197000123
1662,100,17197000124
1661,100,17197000125
1662,100,17197000126
1662,100,17197000127
1663,100,17197000128
1662,100,17197000129
1712,119,1706300012
1895,128,1812700010
1895,128,1812700011
1712,119,1706300013
1626,98,17197000130
1662,100,17197000131
1531,96,17197000132
1662,100,17197000133
1712,119,1706300014
1712,119,1706300015
1712,119,1706300016
1531,96,17197000134
1712,119,1706300017
1661,100,17197000135
1892,128,1812700012
1596,97,17197000136
1596,97,17197000137
1711,118,1709300010
1711,118,1709300011
1593,93,17197000138
1594,93,17197000139
1594,93,17197000140
1894,128,1812700013
1594,93,17197000141
1594,93,17197000142
1528,92,17197000143
1528,92,17197000144
1646,95,17197000145
1646,95,17197000146
1528,92,17197000147
1528,92,17197000148
850,29,1703100010
1623,94,17197000149
850,29,1703100011
1528,92,17197000150
1529,92,17197000151
851,29,1703100012
1529,92,17197000152
1526,92,17197000153
826,28,1703100013
1525,92,17197000154
851,29,1703100014
1525,92,17197000155
1525,92,17197000156
1526,92,17197000157
851,29,1703100015
1580,93,17197000158
846,29,1703100016
1876,127,1808900011
846,29,1703100017
1585,93,17197000159
853,29,1703100018
1581,93,17197000160
846,29,1703100019
847,29,17031000110
1620,94,17197000161
848,29,17031000111
842,29,17031000112
846,29,17031000113
1620,94,17197000162
1876,127,1808900012
1876,127,1808900013
1620,94,17197000163
1526,92,17197000164
1620,94,17197000165
1620,94,17197000166
842,29,17031000114
1620,94,17197000167
1578,93,17197000168
846,29,17031000115
1620,94,17197000169
1578,93,17197000170
1526,92,17197000171
1586,93,17197000172
1525,92,17197000173
844,29,17031000116
1573,93,17197000174
844,29,17031000117
1573,93,17197000175
1862,127,1808900014
1640,95,17197000176
1640,95,17197000177
1862,127,1808900015
807,28,17031000118
1641,95,17197000178
1641,95,17197000179
1641,95,17197000180
1641,95,17197000181
1641,95,17197000182
1641,95,17197000183
722,25,17031000119
1855,127,1808900016
788,27,17031000120
1520,89,17197000184
1563,90,17197000185
1563,90,17197000186
784,27,17031000121
784,27,17031000122
717,25,17031000123
779,27,17031000124
746,26,17031000125
779,27,17031000126
780,27,17031000127
779,27,17031000128
1852,127,1808900017
1845,127,1808900018
1845,127,1808900019
1847,127,18089000110
1845,127,18089000111
1883,128,1812700014
741,26,17031000129
1906,129,1809100010
1841,127,18089000112
1844,127,18089000113
1845,127,18089000114
1841,127,18089000115
1883,128,1812700015
1883,128,1812700016
772,27,17031000130
1883,128,1812700017
1883,128,1812700018
1883,128,1812700019
1883,128,18127000110
1841,127,18089000116
1883,128,18127000111
1906,129,1809100011
1883,128,18127000112
1557,90,17197000187
1883,128,18127000113
1841,127,18089000117
711,25,17031000131
1557,90,17197000188
1513,89,17197000189
1557,90,17197000190
1557,90,17197000191
1514,89,17197000192
1557,90,17197000193
1557,90,17197000194
1513,89,17197000195
1608,91,17197000196
1837,127,18089000118
1905,129,1809100012
734,26,17031000132
769,27,17031000133
1557,90,17197000197
1557,90,17197000198
1513,89,17197000199
1557,90,171970001100
1838,127,18089000119
1838,127,18089000120
1837,127,18089000121
1839,127,18089000122
1905,129,1809100013
1907,129,1809100014
1511,87,171970001101
1883,128,18127000114
1511,87,171970001102
728,26,17031000134
1907,129,1809100015
1836,127,18089000123
1752,121,1703700010
1553,88,171970001103
1553,88,171970001104
1838,127,18089000124
1553,88,171970001105
1553,88,171970001106
1553,88,171970001107
1555,88,171970001108
1555,88,171970001109
294,24,17031000135
1839,127,18089000125
1551,88,171970001110
1552,88,171970001111
1552,88,171970001112
1551,88,171970001113
1555,88,171970001114
1552,88,171970001115
1552,88,171970001116
1902,129,1809100016
705,23,17031000136
1552,88,171970001117
1551,88,171970001118
707,23,17031000137
1551,88,171970001119
1555,88,171970001120
1552,88,171970001121
1555,88,171970001122
1552,88,171970001123
1555,88,171970001124
1551,88,171970001125
705,23,17031000138
1555,88,171970001126
1551,88,171970001127
1552,88,171970001128
1552,88,171970001129
1555,88,171970001130
706,23,17031000139
1555,88,171970001131
1555,88,171970001132
1551,88,171970001133
1551,88,171970001134
1551,88,171970001135
1555,88,171970001136
1552,88,171970001137
1552,88,171970001138
1552,88,171970001139
1555,88,171970001140
1552,88,171970001141
1555,88,171970001142
1551,88,171970001143
1555,88,171970001144
1552,88,171970001145
1555,88,171970001146
698,23,17031000140
1548,88,171970001147
306,24,17031000141
1549,88,171970001148
1549,88,171970001149
1549,88,171970001150
1549,88,171970001151
306,24,17031000142
698,23,17031000143
1550,88,171970001152
1549,88,171970001153
1548,88,171970001154
698,23,17031000144
306,24,17031000145
306,24,17031000146
698,23,17031000147
698,23,17031000148
1549,88,171970001155
1550,88,171970001156
306,24,17031000149
1903,129,1809100017
698,23,17031000150
1549,88,171970001157
1549,88,171970001158
1548,88,171970001159
1550,88,171970001160
1549,88,171970001161
1550,88,171970001162
1550,88,171970001163
1548,88,171970001164
1549,88,171970001165
698,23,17031000151
1549,88,171970001166
697,23,17031000152
1549,88,171970001167
1549,88,171970001168
1549,88,171970001169
1549,88,171970001170
1550,88,171970001171
1549,88,171970001172
1550,88,171970001173
1549,88,171970001174
1549,88,171970001175
1549,88,171970001176
1549,88,171970001177
697,23,17031000153
1550,88,171970001178
698,23,17031000154
1549,88,171970001179
1548,88,171970001180
1548,88,171970001181
1550,88,171970001182
1549,88,171970001183
694,23,17031000155
1549,88,171970001184
694,23,17031000156
1548,88,171970001185
694,23,17031000157
1550,88,171970001186
695,23,17031000158
694,23,17031000159
1549,88,171970001187
695,23,17031000160
1550,88,171970001188
1549,88,171970001189
694,23,17031000161
1550,88,171970001190
1549,88,171970001191
695,23,17031000162
694,23,17031000163
1550,88,171970001192
694,23,17031000164
1550,88,171970001193
1550,88,171970001194
694,23,17031000165
1550,88,171970001195
1693,111,1709300012
1550,88,171970001196
1549,88,171970001197
1907,129,1809100018
1549,88,171970001198
1548,88,171970001199
1550,88,171970001200
1550,88,171970001201
1550,88,171970001202
1550,88,171970001203
1550,88,171970001204
1550,88,171970001205
1549,88,171970001206
1550,88,171970001207
1548,88,171970001208
1550,88,171970001209
1550,88,171970001210
1550,88,171970001211
1550,88,171970001212
1550,88,171970001213
1550,88,171970001214
1550,88,171970001215
1550,88,171970001216
1550,88,171970001217
1550,88,171970001218
1550,88,171970001219
1550,88,171970001220
1550,88,171970001221
1550,88,171970001222
1501,86,1704300010
287,24,17031000166
1501,86,1704300011
1550,88,171970001223
1901,129,1809100019
1501,86,1704300012
1501,86,1704300013
1501,86,1704300014
1902,129,18091000110
1501,86,1704300015
1901,129,18091000111
1550,88,171970001224
1501,86,1704300016
1501,86,1704300017
1498,86,1704300018
1498,86,1704300019
1498,86,17043000110
1498,86,17043000111
1498,86,17043000112
1498,86,17043000113
1498,86,17043000114
1498,86,17043000115
672,22,17031000167
300,24,17031000168
1900,129,18091000112
672,22,17031000169
275,24,17031000170
1898,129,18091000113
672,22,17031000171
275,24,17031000172
275,24,17031000173
275,24,17031000174
1899,129,18091000114
275,24,17031000175
1268,76,1708900010
298,24,17031000176
269,24,17031000177
1268,76,1708900011
1268,76,1708900012
648,18,17031000178
1268,76,1708900013
269,24,17031000179
648,18,17031000180
1492,85,17043000116
1899,129,18091000115
648,18,17031000181
1491,85,17043000117
1265,76,1708900014
1266,76,1708900015
638,18,17031000182
1266,76,1708900016
642,18,17031000183
1263,76,1708900017
1490,85,17043000118
639,18,17031000184
642,18,17031000185
655,19,17031000186
639,18,17031000187
642,18,17031000188
1899,129,18091000116
217,19,17031000189
656,19,17031000190
656,19,17031000191
657,19,17031000192
657,19,17031000193
656,19,17031000194
642,18,17031000195
247,20,17031000196
639,18,17031000197
657,19,17031000198
657,19,17031000199
216,19,170310001100
657,19,170310001101
655,19,170310001102
656,19,170310001103
656,19,170310001104
656,19,170310001105
217,19,170310001106
657,19,170310001107
243,20,170310001108
657,19,170310001109
639,18,170310001110
216,19,170310001111
657,19,170310001112
656,19,170310001113
655,19,170310001114
655,19,170310001115
656,19,170310001116
642,18,170310001117
655,19,170310001118
656,19,170310001119
636,18,170310001120
1312,83,17043000119
636,18,170310001121
1263,76,1708900018
1263,76,1708900019
636,18,170310001122
654,19,170310001123
654,19,170310001124
1316,83,17043000120
633,18,170310001125
634,18,170310001126
1748,121,1703700011
1310,83,17043000121
1310,83,17043000122
652,19,170310001127
636,18,170310001128
652,19,170310001129
1314,83,17043000123
634,18,170310001130
1314,83,17043000124
654,19,170310001131
654,19,170310001132
652,19,170310001133
653,19,170310001134
652,19,170310001135
652,19,170310001136
1310,83,17043000125
1313,83,17043000126
653,19,170310001137
652,19,170310001138
652,19,170310001139
1314,83,17043000127
652,19,170310001140
653,19,170310001141
654,19,170310001142
654,19,170310001143
1258,76,17089000110
1310,83,17043000128
1313,83,17043000129
1313,83,17043000130
1314,83,17043000131
1314,83,17043000132
1310,83,17043000133
233,20,170310001144
1255,76,17089000111
206,19,170310001145
1300,83,17043000134
234,20,170310001146
1300,83,17043000135
1246,76,17089000112
1300,83,17043000136
1246,76,17089000113
621,18,170310001147
622,18,170310001148
1300,83,17043000137
1247,76,17089000114
1247,76,17089000115
622,18,170310001149
1257,76,17089000116
621,18,170310001150
1300,83,17043000138
1383,84,17043000139
1470,85,17043000140
1257,76,17089000117
1300,83,17043000141
1299,83,17043000142
1381,84,17043000143
1299,83,17043000144
1257,76,17089000118
622,18,170310001151
1245,76,17089000119
226,20,170310001152
622,18,170310001153
226,20,170310001154
1245,76,17089000120
1297,83,17043000145
1245,76,17089000121
1306,83,17043000146
201,19,170310001155
200,19,170310001156
1379,84,17043000147
623,18,170310001157
622,18,170310001158
201,19,170310001159
201,19,170310001160
201,19,170310001161
201,19,170310001162
204,19,170310001163
1253,76,17089000122
201,19,170310001164
201,19,170310001165
1298,83,17043000148
1253,76,17089000123
1253,76,17089000124
1298,83,17043000149
204,19,170310001166
624,18,170310001167
623,18,170310001168
1253,76,17089000125
1253,76,17089000126
1306,83,17043000150
201,19,170310001169
201,19,170310001170
1298,83,17043000151
1298,83,17043000152
623,18,170310001171
201,19,170310001172
205,19,170310001173
1253,76,17089000127
205,19,170310001174
204,19,170310001175
1253,76,17089000128
1253,76,17089000129
615,18,170310001176
204,19,170310001177
1302,83,17043000153
205,19,170310001178
204,19,170310001179
205,19,170310001180
1253,76,17089000130
1298,83,17043000154
197,19,170310001181
1298,83,17043000155
1302,83,17043000156
1301,83,17043000157
197,19,170310001182
222,20,170310001183
197,19,170310001184
221,20,170310001185
221,20,170310001186
1465,85,17043000158
222,20,170310001187
197,19,170310001188
221,20,170310001189
221,20,170310001190
222,20,170310001191
197,19,170310001192
221,20,170310001193
198,19,170310001194
1294,80,17043000159
197,19,170310001195
197,19,170310001196
1294,80,17043000160
222,20,170310001197
222,20,170310001198
222,20,170310001199
221,20,170310001200
221,20,170310001201
222,20,170310001202
224,20,170310001203
223,20,170310001204
192,16,170310001205
194,17,170310001206
194,17,170310001207
194,17,170310001208
194,17,170310001209
192,16,170310001210
194,17,170310001211
612,16,170310001212
192,16,170310001213
1241,73,17089000131
191,16,170310001214
611,16,170310001215
611,16,170310001216
193,17,170310001217
193,17,170310001218
85,17,170310001219
85,17,170310001220
85,17,170310001221
608,16,170310001222
85,17,170310001223
85,17,170310001224
85,17,170310001225
85,17,170310001226
86,17,170310001227
187,16,170310001228
85,17,170310001229
87,17,170310001230
187,16,170310001231
86,17,170310001232
86,17,170310001233
85,17,170310001234
187,16,170310001235
586,15,170310001236
1239,73,17089000132
1239,73,17089000133
1239,73,17089000134
586,15,170310001237
73,17,170310001238
585,15,170310001239
1239,73,17089000135
76,17,170310001240
72,17,170310001241
588,15,170310001242
588,15,170310001243
73,17,170310001244
586,15,170310001245
186,16,170310001246
606,16,170310001247
606,16,170310001248
76,17,170310001249
586,15,170310001250
74,17,170310001251
184,16,170310001252
1239,73,17089000136
186,16,170310001253
1239,73,17089000137
606,16,170310001254
1239,73,17089000138
84,17,170310001255
1239,73,17089000139
186,16,170310001256
66,17,170310001257
1239,73,17089000140
606,16,170310001258
1239,73,17089000141
1239,73,17089000142
578,15,170310001259
184,16,170310001260
579,15,170310001261
84,17,170310001262
68,17,170310001263
1239,73,17089000143
1239,73,17089000144
181,16,170310001264
180,16,170310001265
180,16,170310001266
1239,73,17089000145
180,16,170310001267
183,16,170310001268
181,16,170310001269
181,16,170310001270
579,15,170310001271
579,15,170310001272
181,16,170310001273
577,15,170310001274
582,15,170310001275
181,16,170310001276
37,17,170310001277
1441,82,17043000161
1288,80,17043000162
578,15,170310001278
578,15,170310001279
578,15,170310001280
578,15,170310001281
579,15,170310001282
63,17,170310001283
63,17,170310001284
1288,80,17043000163
1288,80,17043000164
178,16,170310001285
176,16,170310001286
1288,80,17043000165
1288,80,17043000166
1288,80,17043000167
174,16,170310001287
175,16,170310001288
176,16,170310001289
178,16,170310001290
1236,73,17089000146
1288,80,17043000168
82,17,170310001291
574,15,170310001292
178,16,170310001293
574,15,170310001294
82,17,170310001295
574,15,170310001296
176,16,170310001297
8,17,170310001298
176,16,170310001299
178,16,170310001300
572,15,170310001301
176,16,170310001302
176,16,170310001303
178,16,170310001304
566,15,170310001305
1349,81,17043000169
566,15,170310001306
565,15,170310001307
566,15,170310001308
567,15,170310001309
567,15,170310001310
1742,121,1703700012
171,16,170310001311
1349,81,17043000170
178,16,170310001312
