Mesozone,NAICS,Employment
49,44,645
49,45,178
49,48,12
49,49,7
49,51,11
49,52,60
49,53,22
49,54,27
49,55,0
49,56,765
49,61,87
49,62,2298
49,71,39
49,72,797
49,81,251
49,92,0
50,11,54
50,21,0
50,22,0
50,23,277
50,31,21
50,32,246
50,33,282
50,42,67
50,44,433
50,45,119
50,48,23
50,49,15
50,51,35
50,52,74
50,53,24
50,54,95
50,55,0
50,56,122
50,61,102
50,62,140
50,71,42
50,72,448
50,81,148
50,92,0
51,11,6
51,21,0
51,22,0
51,23,612
51,31,9
51,32,97
51,33,111
51,42,494
51,44,1093
51,45,302
51,48,271
51,49,172
51,51,59
51,52,197
51,53,83
51,54,352
51,55,0
51,56,739
51,61,277
51,62,1373
51,71,113
51,72,1302
51,81,492
51,92,0
52,11,14
52,21,0
52,22,0
52,23,654
52,31,26
52,32,293
52,33,336
52,42,3771
52,44,3195
52,45,882
52,48,282
52,49,179
52,51,135
52,52,1038
52,53,276
52,54,549
52,55,0
52,56,814
52,61,274
52,62,1536
52,71,1503
52,72,3648
52,81,824
52,92,0
53,11,3
53,21,0
53,22,0
53,23,486
53,31,108
53,32,1235
53,33,1418
53,42,1328
53,44,1303
53,45,359
53,48,59
53,49,37
53,51,347
53,52,610
53,53,86
53,54,386
53,55,101
53,56,861
53,61,189
53,62,2407
53,71,300
53,72,1040
53,81,829
53,92,0
54,11,84
54,21,0
54,22,0
54,23,718
54,31,10
54,32,112
54,33,129
54,42,1498
54,44,374
54,45,103
54,48,22
54,49,14
54,51,28
54,52,116
54,53,20
54,54,203
54,55,28
54,56,1590
54,61,94
54,62,497
54,71,111
54,72,763
54,81,459
54,92,0
55,11,30
55,21,0
55,22,0
55,23,211
55,31,6
55,32,69
55,33,79
55,42,848
55,44,477
55,45,132
55,48,160
55,49,101
55,51,142
55,52,646
55,53,26
55,54,126
55,55,0
55,56,880
55,61,113
55,62,339
55,71,137
55,72,226
55,81,301
55,92,0
56,11,23
56,21,0
56,22,0
56,23,1790
56,31,69
56,32,792
56,33,909
56,42,3739
56,44,3007
56,45,830
56,48,175
56,49,111
56,51,212
56,52,2480
56,53,540
56,54,2960
56,55,6268
56,56,4203
56,61,1191
56,62,2385
56,71,576
56,72,2189
56,81,1407
56,92,0
57,11,17
57,21,0
57,22,0
57,23,311
57,31,10
57,32,116
57,33,133
57,42,1335
57,44,962
57,45,266
57,48,504
57,49,319
57,51,6
57,52,1527
57,53,142
57,54,420
57,55,48
57,56,1042
57,61,1524
57,62,2591
57,71,489
57,72,1138
57,81,676
57,92,0
58,11,0
58,21,0
58,22,0
58,23,1121
58,31,5
58,32,56
58,33,64
58,42,391
58,44,331
58,45,92
58,48,17
58,49,11
58,51,20
58,52,197
58,53,346
58,54,286
58,55,1792
58,56,393
58,61,250
58,62,2781
58,71,224
58,72,442
58,81,389
58,92,0
59,11,27
59,21,0
59,22,0
59,23,733
59,31,38
59,32,439
59,33,504
59,42,906
59,44,1753
59,45,484
59,48,448
59,49,284
59,51,39
59,52,2235
59,53,156
59,54,595
59,55,0
59,56,2596
59,61,193
59,62,1266
59,71,175
59,72,2034
59,81,1037
59,92,0
60,11,133
60,21,0
60,22,0
60,23,1102
60,31,60
60,32,690
60,33,792
60,42,9988
60,44,3846
60,45,1062
60,48,257
60,49,162
60,51,1434
60,52,3423
60,53,440
60,54,6109
60,55,6124
60,56,5990
60,61,469
60,62,3418
60,71,875
60,72,5305
60,81,1619
60,92,0
61,11,18
61,21,0
61,22,0
61,23,940
61,31,24
61,32,275
61,33,316
61,42,5683
61,44,2610
61,45,720
61,48,46
61,49,29
61,51,291
61,52,1908
61,53,400
61,54,2429
61,55,5655
61,56,1780
61,61,1323
61,62,5122
61,71,776
61,72,2857
61,81,1730
61,92,0
62,11,88
62,21,0
62,22,0
62,23,150
62,31,24
62,32,116
62,33,119
62,42,42
62,44,128
62,45,59
62,48,19
62,49,6
62,51,0
62,52,69
62,53,18
62,54,23
62,55,0
62,56,448
62,61,36
62,62,27
62,71,40
62,72,110
62,81,105
62,92,0
63,11,66
63,21,0
63,22,0
63,23,254
63,31,21
63,32,103
63,33,106
63,42,299
63,44,426
63,45,198
63,48,75
63,49,21
63,51,3
63,52,15
63,53,16
63,54,134
63,55,0
63,56,647
63,61,18
63,62,123
63,71,26
63,72,368
63,81,144
63,92,0
64,11,4
64,21,0
64,22,0
64,23,1262
64,31,209
64,32,1012
64,33,1037
64,42,2358
64,44,1989
64,45,922
64,48,374
64,49,104
64,51,107
64,52,2892
64,53,254
64,54,1207
64,55,17
64,56,1473
64,61,206
64,62,1334
64,71,118
64,72,2445
64,81,1213
64,92,0
65,11,16
65,21,0
65,22,0
65,23,33
65,31,0
65,32,1
65,33,1
65,42,33
65,44,0
65,45,0
65,48,5
65,49,2
65,51,3
65,52,6
65,53,0
65,54,3
65,55,0
65,56,689
65,61,0
65,62,0
65,71,0
65,72,22
65,81,3
65,92,0
66,11,57
66,21,0
66,22,0
66,23,91
66,31,5
66,32,25
66,33,25
66,42,23
66,44,25
66,45,12
66,48,3
66,49,1
66,51,3
66,52,1
66,53,2
66,54,21
66,55,0
66,56,225
66,61,9
66,62,11
66,71,5
66,72,25
66,81,190
66,92,0
67,11,13
67,21,0
67,22,0
67,23,1595
67,31,235
67,32,1137
67,33,1166
67,42,1363
67,44,1942
67,45,900
67,48,439
67,49,122
67,51,861
67,52,278
67,53,236
67,54,1146
67,55,89
67,56,2590
67,61,795
67,62,2935
67,71,646
67,72,1782
67,81,1008
67,92,0
68,11,26
68,21,0
68,22,0
68,23,44
68,31,4
68,32,18
68,33,18
68,42,9
68,44,4
68,45,2
68,48,1
68,49,0
68,51,0
68,52,0
68,53,0
68,54,2
68,55,0
68,56,31
68,61,0
68,62,5
68,71,1
68,72,47
68,81,9
68,92,0
69,11,31
69,21,0
69,22,0
69,23,165
69,31,3
69,32,13
69,33,13
69,42,36
69,44,122
69,45,57
69,48,33
69,49,9
69,51,3
69,52,29
69,53,49
69,54,108
69,55,17
69,56,543
69,61,1
69,62,203
69,71,7
69,72,258
69,81,58
69,92,0
70,11,209
70,21,0
70,22,0
70,23,782
70,31,224
70,32,1084
70,33,1111
70,42,999
70,44,2620
70,45,1215
70,48,101
70,49,28
70,51,117
70,52,278
70,53,437
70,54,1196
70,55,17
70,56,2161
70,61,525
70,62,955
70,71,224
70,72,2226
70,81,1186
70,92,0
71,11,51
71,21,0
71,22,0
71,23,27
71,31,0
71,32,0
71,33,0
71,42,7
71,44,4
71,45,2
71,48,1
71,49,0
71,51,0
71,52,3
71,53,0
71,54,25
71,55,0
71,56,0
71,61,0
71,62,0
71,71,0
71,72,0
71,81,4
71,92,0
72,11,0
72,21,0
72,22,0
72,23,324
72,31,10
72,32,47
72,33,48
72,42,330
72,44,139
72,45,65
72,48,26
72,49,7
72,51,6
72,52,5
72,53,4
72,54,103
72,55,0
72,56,298
72,61,18
72,62,233
72,71,16
72,72,184
72,81,116
72,92,0
73,11,31
73,21,0
73,22,0
73,23,1003
73,31,217
73,32,1051
73,33,1077
73,42,2026
73,44,3169
73,45,1470
73,48,1236
73,49,343
73,51,95
73,52,268
73,53,212
73,54,1009
73,55,1232
73,56,3786
73,61,480
73,62,2196
73,71,133
73,72,2882
73,81,1633
73,92,0
74,11,20
74,21,0
74,22,0
74,23,67
74,31,9
74,32,43
74,33,45
74,42,33
74,44,12
74,45,5
74,48,108
74,49,30
74,51,0
74,52,0
74,53,86
74,54,11
74,55,0
74,56,46
74,61,0
74,62,1
74,71,1702
74,72,0
74,81,6
74,92,0
75,11,4
75,21,0
75,22,0
75,23,114
75,31,9
75,32,42
75,33,43
75,42,179
75,44,137
75,45,64
75,48,88
75,49,24
75,51,19
75,52,36
75,53,14
75,54,206
75,55,0
75,56,355
75,61,20
75,62,88
75,71,106
75,72,555
75,81,176
75,92,0
76,11,84
76,21,0
76,22,0
76,23,992
76,31,339
76,32,1644
76,33,1685
76,42,1499
76,44,2663
76,45,1235
76,48,788
76,49,219
76,51,26
76,52,985
76,53,258
76,54,1435
76,55,432
76,56,3791
76,61,1680
76,62,5566
76,71,646
76,72,2006
76,81,1254
76,92,0
77,11,0
77,21,0
77,22,0
77,23,773
77,31,85
77,32,471
77,33,812
77,42,1728
77,44,1144
77,45,594
77,48,481
77,49,101
77,51,17
77,52,150
77,53,183
77,54,1078
77,55,7
77,56,896
77,61,233
77,62,538
77,71,106
77,72,939
77,81,1126
77,92,0
78,11,117
78,21,0
78,22,0
78,23,2511
78,31,399
78,32,2212
78,33,3810
78,42,9009
78,44,5619
78,45,2916
78,48,1651
78,49,346
78,51,98
78,52,706
78,53,425
78,54,1250
78,55,1247
78,56,4023
78,61,410
78,62,3131
78,71,451
78,72,4623
78,81,1672
78,92,0
79,11,54
79,21,0
79,22,0
79,23,5675
79,31,578
79,32,3207
79,33,5523
79,42,15224
79,44,3524
79,45,1828
79,48,6931
79,49,1450
79,51,5092
79,52,4610
79,53,3185
79,54,2161
79,55,5462
79,56,6453
79,61,243
79,62,4555
79,71,368
79,72,3821
79,81,3315
79,92,0
80,11,96
80,21,0
80,22,0
80,23,1009
80,31,106
80,32,590
80,33,1017
80,42,1372
80,44,844
80,45,438
80,48,177
80,49,37
80,51,78
80,52,334
80,53,31
80,54,1656
80,55,1480
80,56,2145
80,61,101
80,62,4352
80,71,192
80,72,654
80,81,329
80,92,0
81,11,10
81,21,0
81,22,0
81,23,1662
81,31,110
81,32,610
81,33,1050
81,42,3256
81,44,3566
81,45,1851
81,48,508
81,49,106
81,51,1832
81,52,1223
81,53,376
81,54,2485
81,55,255
81,56,4822
81,61,2080
81,62,4794
81,71,1125
81,72,3782
81,81,3170
81,92,0
82,11,8
82,21,0
82,22,0
82,23,4386
82,31,102
82,32,566
82,33,975
82,42,4330
82,44,7666
82,45,3979
82,48,2066
82,49,433
82,51,1884
82,52,10513
82,53,1886
82,54,8048
82,55,11652
82,56,19054
82,61,6071
82,62,16532
82,71,754
82,72,10285
82,81,6172
82,92,0
83,11,0
83,21,0
83,22,0
83,23,1324
83,31,153
83,32,849
83,33,1462
83,42,5060
83,44,6641
83,45,3447
83,48,1411
83,49,295
83,51,1993
83,52,6032
83,53,298
83,54,3635
83,55,4451
83,56,4416
83,61,504
83,62,9445
83,71,1278
83,72,4817
83,81,1922
83,92,0
84,11,90
84,21,0
84,22,0
84,23,1083
84,31,157
84,32,872
84,33,1501
84,42,2987
84,44,3617
84,45,1878
84,48,258
84,49,54
84,51,1292
84,52,5567
84,53,520
84,54,9953
84,55,5691
84,56,3173
84,61,3053
84,62,3344
84,71,571
84,72,4484
84,81,2357
84,92,0
85,11,138
85,21,0
85,22,0
85,23,1852
85,31,100
85,32,556
85,33,958
85,42,2983
85,44,5777
85,45,2998
85,48,1382
85,49,290
85,51,2021
85,52,1915
85,53,664
85,54,2875
85,55,524
85,56,11638
85,61,777
85,62,8221
85,71,709
85,72,4061
85,81,4036
85,92,0
86,11,0
86,21,0
86,22,0
86,23,201
86,31,55
86,32,308
86,33,529
86,42,1650
86,44,53
86,45,28
86,48,197
86,49,41
86,51,122
86,52,715
86,53,9
86,54,3066
86,55,7
86,56,248
86,61,47
86,62,155
86,71,4
86,72,774
86,81,152
86,92,0
87,11,82
87,21,0
87,22,0
87,23,1025
87,31,0
87,32,34
87,33,48
87,42,208
87,44,1379
87,45,737
87,48,215
87,49,136
87,51,133
87,52,316
87,53,197
87,54,771
87,55,18
87,56,2618
87,61,139
87,62,803
87,71,175
87,72,1499
87,81,969
87,92,0
88,11,3
88,21,0
88,22,1
88,23,2018
88,31,0
88,32,423
88,33,600
88,42,3804
88,44,3255
88,45,1740
88,48,1703
88,49,1083
88,51,2031
88,52,623
88,53,309
88,54,1258
88,55,1197
88,56,4237
88,61,229
88,62,2306
88,71,349
88,72,5343
88,81,1361
88,92,0
89,11,3
89,21,0
89,22,0
89,23,461
89,31,0
89,32,61
89,33,87
89,42,518
89,44,1819
89,45,973
89,48,266
89,49,169
89,51,2
89,52,233
89,53,65
89,54,444
89,55,12
89,56,1456
89,61,171
89,62,634
89,71,122
89,72,1386
89,81,616
89,92,0
90,11,29
90,21,0
90,22,1
90,23,451
90,31,0
90,32,66
90,33,94
90,42,324
90,44,1526
90,45,816
90,48,783
90,49,498
90,51,21
90,52,126
90,53,555
90,54,181
90,55,6
90,56,489
90,61,1095
90,62,505
90,71,110
90,72,969
90,81,462
90,92,0
91,11,27
91,21,0
91,22,0
91,23,578
91,31,0
91,32,8
91,33,11
91,42,64
91,44,981
91,45,524
91,48,104
91,49,66
91,51,5
91,52,98
91,53,81
91,54,180
91,55,0
91,56,1428
91,61,16
91,62,359
91,71,87
91,72,1005
91,81,228
91,92,0
92,11,0
92,21,0
92,22,0
92,23,533
92,31,0
92,32,136
92,33,193
92,42,517
92,44,1704
92,45,911
92,48,494
92,49,314
92,51,128
92,52,464
92,53,384
92,54,298
92,55,6
92,56,630
92,61,248
92,62,1272
92,71,625
92,72,1411
92,81,1094
92,92,0
93,11,0
93,21,0
93,22,11
93,23,1377
93,31,0
93,32,200
93,33,284
93,42,596
93,44,1554
93,45,830
93,48,554
93,49,352
93,51,52
93,52,240
93,53,206
93,54,420
93,55,90
93,56,708
93,61,1096
93,62,5460
93,71,851
93,72,1480
93,81,897
93,92,0
94,11,42
94,21,0
94,22,1
94,23,768
94,31,0
94,32,73
94,33,103
94,42,201
94,44,1379
94,45,737
94,48,134
94,49,85
94,51,100
94,52,508
94,53,105
94,54,204
94,55,6
94,56,597
94,61,270
94,62,687
94,71,70
94,72,948
94,81,415
94,92,0
95,11,30
95,21,0
95,22,0
95,23,1742
95,31,0
95,32,481
95,33,682
95,42,834
95,44,2495
95,45,1334
95,48,410
95,49,261
95,51,346
95,52,958
95,53,240
95,54,1195
95,55,1462
95,56,1248
95,61,287
95,62,2003
95,71,222
95,72,3260
95,81,1862
95,92,0
96,11,0
96,21,0
96,22,0
96,23,233
96,31,0
96,32,224
96,33,317
96,42,82
96,44,30
96,45,16
96,48,740
96,49,471
96,51,24
96,52,30
96,53,16
96,54,11
96,55,0
96,56,129
96,61,12
96,62,48
96,71,52
96,72,57
96,81,160
96,92,0
97,11,24
97,21,0
97,22,0
97,23,101
97,31,0
