stop_zone,x_coord,y_coord
1,102.576,375.557
2,108.586,375.554
3,114.59,375.541
4,120.612,375.536
5,125.29,374.56
6,101.348,369.791
7,107.31,369.928
8,113.043,370.032
9,118.928,370.21
10,124.797,370.17
11,128.452,369.775
12,118.79,364.796
13,124.86,364.79
14,129.224,364.601
15,119.014,358.576
16,125.041,358.751
17,130.025,358.776
18,119.242,352.555
19,125.229,352.719
20,131.433,352.572
21,113.751,345.131
22,119.385,346.528
23,125.424,346.686
24,132.479,346.722
25,119.611,340.471
26,125.706,340.564
27,132.631,340.581
28,125.846,334.457
29,132.747,334.513
30,78.624,399.337
31,84.623,399.326
32,90.626,399.314
33,97.588,399.35
34,78.624,393.568
35,84.606,393.561
36,90.6,393.586
37,97.57,393.582
38,78.606,387.564
39,84.596,387.545
40,90.587,387.554
41,97.598,387.556
42,78.584,381.547
43,84.574,381.55
44,90.584,381.529
45,97.609,381.556
46,103.61,399.456
47,108.621,399.295
48,114.603,399.296
49,119.773,399.281
50,103.571,393.629
51,108.504,393.554
52,114.59,393.562
53,119.445,393.789
54,103.608,387.597
55,108.578,387.548
56,114.595,387.552
57,119.128,387.391
58,103.593,381.572
59,108.596,381.544
60,114.61,381.544
61,120.179,381.226
62,84.58,375.53
63,90.581,375.545
64,96.59,375.526
65,83.775,369.599
66,89.569,369.65
67,95.382,369.717
68,83.789,363.67
69,89.634,363.772
70,95.44,363.888
71,83.75,357.656
72,89.588,357.761
73,95.42,357.87
74,83.722,351.635
75,89.581,351.76
76,95.436,351.847
77,101.363,364.027
78,107.327,364.254
79,113.102,364.433
80,101.347,358.008
81,107.273,358.185
82,113.108,358.354
83,101.323,351.985
84,107.271,352.122
85,113.216,352.33
86,113.022,347.979
87,101.411,345.909
88,107.394,346.111
89,101.592,339.887
90,107.565,340.075
91,113.594,340.29
92,101.776,333.903
93,107.77,334.087
94,113.773,334.285
95,119.799,334.434
96,101.96,327.913
97,107.966,328.101
98,114.006,328.224
99,120.046,328.371
100,126.102,328.444
101,132.876,328.524
102,102.116,321.9
103,108.134,322.077
104,114.152,322.182
105,120.179,322.335
106,126.2,322.461
107,132.939,322.584
108,102.127,315.772
109,108.148,316.148
110,83.674,345.615
111,89.765,345.583
112,95.701,345.82
113,83.887,339.581
114,89.89,339.528
115,95.768,339.778
116,83.946,333.521
117,89.985,333.602
118,95.921,333.761
119,90.264,318.559
120,69.607,390.265
121,72.16,360.592
122,119.294,308.471
123,52.32,391.321
124,57.495,369.552
125,57.441,351.418
126,66.347,324.27
127,144.112,328.25
128,160.432,331.141
129,177.301,337.323
130,109.565,407.747
131,108.545,419.522
132,84.079,414.053
133,120.689,408.291
134,56.294,388.639
135,98.717,356.526
136,105.674,331.808
137,143.439,339.586
138,116.502,360.856
139,127.143,357.446
141,116.389,367.106
142,124.697,353.183
143,142.221,341.833
144,117,433.448
145,136.145,349.403
146,140.711,344.849
147,55.127,385.953
148,55.189,361.095
149,104.039,325.924
150,126.848,355.747
151,182.791,-214.763
152,118.475,-407.132
153,183.646,-312.322
154,-2032.295,2242.578
155,-1296.452,-76.411
156,-1297.923,-157.838
157,-1231.268,24.019
158,-140.106,-122.175
159,-1540.538,90.778
160,-1690.29,501.735
161,-1580.2,-12.042
162,-1773.616,433.164
163,-1610.233,327.991
164,-782.047,298.668
165,-906.535,235.128
166,912.598,423.978
167,880.475,405.406
168,938.228,412.944
169,786.488,209.336
170,705.534,192.847
171,486.218,-431.906
172,591.985,-706.129
173,510.402,-542.141
174,454.254,-585.326
175,417.381,-473.101
176,316.166,-200.312
177,500.74,-308.708
178,378.358,-285.835
181,-1207.246,746.919
183,2.866,150.333
184,60.808,232.533
185,154.12,303.231
186,210.89,210.622
187,211.582,292.623
188,-171.045,381.174
189,-252.057,158.863
190,-459.246,155.904
191,245.575,100.004
192,322.057,89.597
193,-72.238,-421.583
194,-194.759,-448.661
195,-10.361,-457.502
196,-139.536,-360.035
197,1023.557,712.754
198,727.999,227.254
199,697.666,205.653
200,769.619,181.274
201,974.722,477.121
202,891.392,466.231
203,365.582,420.441
204,236.84,446.475
205,272.019,543.244
206,-163.318,589.38
207,-194.581,683.959
208,19.429,-275.214
209,-227.259,182.225
210,-30.318,140.825
211,-128.155,116.421
212,-911.975,857.471
213,-501.185,376.118
214,-1465.296,307.324
215,-1430.053,478.411
216,940.285,570.666
217,829.556,329.377
218,807.966,261.889
219,826.473,249.434
220,-928.196,-64.596
221,831.122,488.585
222,588.913,452.864
223,844.485,396.307
224,647.613,484.566
225,708.406,503.959
226,520.843,-74.651
227,570.258,-14.885
228,629.133,-36.391
229,688.914,-57.893
230,-474.206,789.005
231,302.12,176.335
232,454.232,339.721
233,380.688,237.465
234,311.881,228.899
235,435.219,264.421
236,-419.817,-63.452
237,-342.043,-9.105
238,-495.325,-0.619
239,-1565.011,981.479
240,-1512.174,826.148
241,771.397,293.475
242,533.057,288.866
243,648.438,344.602
244,964.078,431.623
245,583.423,-232.497
246,448.091,-121.319
247,535.313,-179.621
248,-494.678,579.911
249,-2.262,-97.549
250,183.289,-37.415
251,290.595,-60.344
252,-463.877,-418.362
253,-257.817,-443.107
254,-477.381,-612.896
255,-406.47,-236.419
256,-966.598,-248.514
257,-330.239,-459.3
258,-581.308,-583.153
259,-526.207,-471.377
260,-585.591,-305.986
261,-1181.239,476.56
262,-1157.374,310.427
263,869.672,580.758
264,689.189,93.541
265,758.875,47.317
266,682.973,175.092
267,609.386,96.325
268,-1466.836,1118.726
269,-1392.09,1055.4
270,484.927,131.672
271,102.808,449.083
272,8.36,555.817
273,-881.511,550.544
